Nodes,processor,MHz,Chips,Cores,Total Threads,Total Memory (GB),avg. watts @ 100%,avg. watts @ active idle,launch_date,company,brand,make,model,moniker,version
1,Intel Xeon Platinum 8180,2500,2,56,112,192,385,48.2,2018,intel,xeon,platinum, 8180,,
4,Intel Xeon Platinum 8176M,2100,8,224,448,768,"1,417",193,2019,intel,xeon,platinum, 8176,m,
1,Intel Xeon Platinum 8280L,2700,2,56,112,192,412,62.4,2019,intel,xeon,platinum, 8280,l,
1,Intel Xeon Platinum 8280L,2700,2,56,112,192,405,47.4,2019,intel,xeon,platinum, 8280,l,
1,AMD EPYC 7742 2.25Ghz,2250,1,64,128,128,214,51.4,2020,amd,epyc,, 7742,,
1,AMD EPYC 7742 2.25Ghz,2250,1,64,128,128,206,56.4,2020,amd,epyc,, 7742,,
1,AMD EPYC 7742 2.25Ghz,2250,2,128,256,256,430,106,2020,amd,epyc,, 7742,,
1,AMD EPYC 7742 2.25Ghz,2250,2,128,256,256,425,92.9,2020,amd,epyc,, 7742,,
6,AMD EPYC 7742 2.25Ghz,2250,6,384,768,768,"1,140",228,2020,amd,epyc,, 7742,,
6,AMD EPYC 7742 2.25Ghz,2250,6,384,768,768,"1,141",250,2020,amd,epyc,, 7742,,
1,Intel Xeon L5430,2666,2,8,8,8,173,89.4,2008,intel,xeon,, l5430,,
1,Intel Xeon L5420,2500,2,8,8,8,170,86,2008,intel,xeon,, l5420,,
1,Intel Xeon X3360 Processor,2833,1,4,4,4,118,56.7,2009,intel,xeon,, x3360,,
1,Intel Xeon E5-2660 2.2 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,315,69.4,2013,intel,xeon,, e5-2660,,
1,Intel Xeon E5450,3000,2,8,8,16,269,155,2008,intel,xeon,, e5450,,
1,Intel Xeon L5430,2667,2,8,8,8,206,135,2008,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,195,125,2008,intel,xeon,, l5430,,
1,Intel Xeon X5570,2930,2,8,16,8,254,121,2009,intel,xeon,, x5570,,
1,Intel Xeon L5520,2266,2,8,16,8,196,81.4,2009,intel,xeon,, l5520,,
2,Intel Xeon L5520,2266,4,16,32,16,386,145,2009,intel,xeon,, l5520,,
4,Intel Xeon L5520,2266,8,32,64,32,748,260,2009,intel,xeon,, l5520,,
1,Intel Xeon L5530,2400,2,8,16,8,197,88.1,2010,intel,xeon,, l5530,,
1,Intel Xeon L5530,2400,2,8,16,8,198,88.2,2010,intel,xeon,, l5530,,
1,Intel Xeon L5530,2400,2,8,16,8,193,88.5,2010,intel,xeon,, l5530,,
1,Intel Xeon L5530,2400,2,8,16,8,192,87.7,2010,intel,xeon,, l5530,,
1,Intel Xeon Processor L3360,2833,1,4,4,4,95.4,49.6,2010,intel,xeon,, l3360,,
1,Intel Xeon Processor L3360,2833,1,4,4,4,94.5,47.7,2010,intel,xeon,, l3360,,
1,Intel Xeon X5670,2933,2,12,24,12,260,76.6,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,259,76.6,2010,intel,xeon,, x5670,,
2,Intel Xeon X5670,2933,4,24,48,24,596,204,2010,intel,xeon,, x5670,,
2,Intel Xeon X5670,2933,4,24,48,24,597,205,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,272,73.3,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,272,73.6,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,259,78.8,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,257,78.4,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,245,65.5,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,244,65.4,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,267,76.9,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,267,76.9,2010,intel,xeon,, x5670,,
1,AMD Opteron 4164EE,1800,1,6,6,8,70.3,32,2010,amd,opteron,, 4164,e,
1,AMD Opteron 4164EE,1800,1,6,6,8,70.2,31.9,2010,amd,opteron,, 4164,e,
4,AMD Opteron 6174,2200,8,96,96,64,"1,111",284,2010,amd,opteron,, 6174,,
4,AMD Opteron 6174,2200,8,96,96,64,"1,113",284,2010,amd,opteron,, 6174,,
1,AMD Opteron 6174,2200,2,24,24,16,273,86.7,2010,amd,opteron,, 6174,,
1,AMD Opteron 6174,2200,2,24,24,16,273,86.5,2010,amd,opteron,, 6174,,
1,AMD Opteron 6174,2200,4,48,48,32,518,143,2010,amd,opteron,, 6174,,
1,AMD Opteron 6174,2200,4,48,48,32,518,142,2010,amd,opteron,, 6174,,
1,Intel Xeon X3470,2933,1,4,8,8,124,39.6,2010,intel,xeon,, x3470,,
1,Intel Xeon X3470,2933,1,4,8,8,125,39.6,2010,intel,xeon,, x3470,,
1,Intel Xeon X3470,2933,1,4,8,8,127,34.6,2010,intel,xeon,, x3470,,
1,Intel Xeon X5670,2933,2,12,24,12,265,76.4,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,265,76.5,2010,intel,xeon,, x5670,,
1,Intel Xeon X3470,2933,1,4,8,8,125,35.4,2011,intel,xeon,, x3470,,
4,Intel Xeon X5675,3067,8,48,96,48,"1,025",270,2011,intel,xeon,, x5675,,
4,Intel Xeon X5675,3067,8,48,96,96,"1,014",269,2011,intel,xeon,, x5675,,
4,Intel Xeon X5675,3067,8,48,96,96,"1,016",282,2011,intel,xeon,, x5675,,
1,AMD Opteron 6168,1900,4,48,48,32,524,192,2011,amd,opteron,, 6168,,
1,AMD Opteron 6176,2300,4,48,48,32,571,185,2011,amd,opteron,, 6176,,
1,AMD Opteron 6176,2300,2,24,24,16,295,97.3,2011,amd,opteron,, 6176,,
1,Intel Xeon X5675,3067,2,12,24,12,264,79.5,2011,intel,xeon,, x5675,,
1,Intel Xeon E3-1270,3400,1,4,8,8,102,21.4,2011,intel,xeon,, e3-1270,,
1,Intel Xeon E3-1270,3400,1,4,8,8,102,21.3,2011,intel,xeon,, e3-1270,,
1,Intel Xeon E3-1260L,2400,1,4,8,8,58,21.5,2011,intel,xeon,, e3-1260,l,
1,AMD Opteron 6238,2600,4,48,48,64,559,127,2012,amd,opteron,, 6238,,
1,AMD Opteron 6238,2600,2,24,24,32,290,89.8,2012,amd,opteron,, 6238,,
1,AMD Opteron 6276,2300,2,32,32,32,307,94.9,2012,amd,opteron,, 6276,,
1,AMD Opteron 6276,2300,4,64,64,64,588,130,2012,amd,opteron,, 6276,,
1,AMD Opteron 6276,2300,4,64,64,256,779,187,2012,amd,opteron,, 6276,,
1,AMD Opteron 6276,2300,4,64,64,256,713,177,2012,amd,opteron,, 6276,,
1,AMD Opteron 6278,2400,4,64,64,64,584,127,2012,amd,opteron,, 6278,,
1,AMD Opteron 6278,2400,4,64,64,256,786,186,2012,amd,opteron,, 6278,,
1,AMD Opteron 6278,2400,4,64,64,256,713,176,2012,amd,opteron,, 6278,,
1,Intel Xeon E5-2630,2300,2,12,24,128,325,99.6,2012,intel,xeon,, e5-2630,,
1,Intel Xeon E5-2640,2500,2,12,24,128,307,99.5,2012,intel,xeon,, e5-2640,,
1,Intel Xeon E5-2665,2400,2,16,32,128,409,103,2012,intel,xeon,, e5-2665,,
1,Intel Xeon E5-2640,2500,2,12,24,32,254,81.9,2012,intel,xeon,, e5-2640,,
1,Intel Xeon E5-2640,2500,2,12,24,32,255,83.5,2012,intel,xeon,, e5-2640,,
1,Intel Xeon E5-2665,2400,2,16,32,128,414,96.6,2012,intel,xeon,, e5-2665,,
1,Intel Xeon E5-2630,2300,2,12,24,128,323,96,2012,intel,xeon,, e5-2630,,
1,Intel Xeon E5-2640,2500,2,12,24,128,327,98.2,2012,intel,xeon,, e5-2640,,
1,Intel Xeon E5-2665,2400,2,16,32,128,409,103,2012,intel,xeon,, e5-2665,,
4,Intel Xeon E5-2660 2.2 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,8,64,128,128,"1,275",331,2012,intel,xeon,, e5-2660,,
4,Intel Xeon E5-2670 2.6 GHz (Intel Turbo Boost Technology up to 3.30 GHz),2600,8,64,128,512,"1,700",364,2013,intel,xeon,, e5-2670,,
1,Intel Xeon E5-4650 2.7 GHz (Intel Turbo Boost Technology up to 3.30 GHz),2700,4,32,64,32,667,134,2013,intel,xeon,, e5-4650,,
1,AMD Opteron 6380,2500,4,64,64,64,581,149,2013,amd,opteron,, 6380,,
1,Intel Xeon E5-2660 2.2 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,316,71.5,2013,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.2 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,275,80.4,2013,intel,xeon,, e5-2660,,
1,AMD Opteron 6344,2600,4,48,48,64,511,145,2013,amd,opteron,, 6344,,
1,Intel Xeon E5-4607 2.2 GHz,2200,4,24,48,64,368,109,2013,intel,xeon,, e5-4607,,
1,Intel Xeon E5-2650,2200,2,16,32,32,215,52.9,2013,intel,xeon,, e5-2650,,
1,Intel Xeon E5-2660,2200,2,16,32,32,252,63.7,2013,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.2 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,258,72.4,2013,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2650 2.0 GHz (Intel Turbo Boost Technology up to 2.80 GHz),2000,2,16,32,24,223,64,2013,intel,xeon,, e5-2650,,
1,Intel Xeon E5-2650 2.0 GHz (Intel Turbo Boost Technology up to 2.80 GHz),2000,2,16,32,24,219,56.1,2013,intel,xeon,, e5-2650,,
1,Intel Xeon E5-2660 2.2 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,255,68.5,2013,intel,xeon,, e5-2660,,
1,Intel(R) Xeon(R) CPU X5570,2930,2,8,16,18,334,173,2009,intel,xeon,, x5570,,
1,Intel(R) Xeon(R) CPU E5472,3000,2,8,32,16,353,213,2009,intel,xeon,, e5472,,
1,Intel Xeon X5670,2933,2,12,24,12,247,60.4,2010,intel,xeon,, x5670,,
1,Intel Xeon E5-2660,2200,2,16,32,24,261,59.5,2012,intel,xeon,, e5-2660,,
1,AMD Opteron 2216HE,2400,2,4,4,16,276,164,2007,amd,opteron,, 2216,h,
1,Intel Xeon E5-2660 v2,2200,2,20,40,32,232,97.1,2014,intel,xeon,, e5-2660,, v2
1,Intel Core i5-4570,3200,1,4,4,16,131,"83,2",2014,intel,core,, i5-4570,,
1,Intel Xeon E5440,2833,2,8,8,16,276,157,2007,intel,xeon,, e5440,,
1,Intel Xeon E5440,2833,2,8,8,8,244,143,2008,intel,xeon,, e5440,,
1,Intel Xeon E5440,2833,2,8,8,16,254,147,2008,intel,xeon,, e5440,,
1,Intel Xeon L5410,2330,1,4,4,8,117,75.1,2008,intel,xeon,, l5410,,
1,Intel Xeon L5420,2500,2,8,8,8,226,143,2008,intel,xeon,, l5420,,
1,AMD Opteron 2356,2300,2,8,8,16,302,139,2009,amd,opteron,, 2356,,
1,AMD Opteron 2382,2600,2,8,8,16,258,127,2009,amd,opteron,, 2382,,
1,Intel Xeon X5570,2933,2,8,16,12,236,63.2,2009,intel,xeon,, x5570,,
1,Intel Xeon X5570,2933,2,8,16,8,220,65,2009,intel,xeon,, x5570,,
1,Intel Xeon L5530,2400,2,8,16,8,172,60,2009,intel,xeon,, l5530,,
1,Intel Xeon L5530,2400,2,8,16,8,172,62.8,2009,intel,xeon,, l5530,,
1,Intel Xeon X5670,2933,2,12,24,12,244,62.3,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,236,64.6,2010,intel,xeon,, x5670,,
1,AMD Opteron 6174,2200,2,24,24,16,279,100,2010,amd,opteron,, 6174,,
1,AMD Opteron 6174,2200,4,48,48,32,509,142,2010,amd,opteron,, 6174,,
1,Intel Xeon X5670,2933,2,12,24,12,242,61.9,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,232,64,2010,intel,xeon,, x5670,,
16,Intel Xeon X5670,2933,32,192,384,192,"3,716",877,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,266,56.9,2010,intel,xeon,, x5670,,
8,AMD Opteron 6176 (2.30 GHz),2300,32,384,384,256,"4,219","1,068",2011,amd,opteron,, 6176,,
16,Intel Xeon X5675 (3.06 GHz),3060,32,192,384,384,"3,780",972,2011,intel,xeon,, x5675,,
16,Intel Xeon X5675 (3.06 GHz),3060,32,192,384,384,"3,504",873,2011,intel,xeon,, x5675,,
4,Intel Xeon 5675,3067,8,48,96,64,895,227,2011,intel,xeon,, 5675,,
1,Intel Xeon X5675,3066,2,12,24,24,227,62.2,2011,intel,xeon,, x5675,,
8,AMD Opteron 6276 (2.30 GHz),2300,32,512,512,512,"4,847","1,107",2011,amd,opteron,, 6276,,
1,Intel Xeon E5-2670 2.60 GHz,2600,2,16,32,24,243,54.1,2012,intel,xeon,, e5-2670,,
1,Intel Xeon E5-2670 2.60 GHz,2600,2,16,32,24,231,51,2012,intel,xeon,, e5-2670,,
1,Intel Xeon E5-2670 2.60 GHz,2600,2,16,32,24,227,50.2,2012,intel,xeon,, e5-2670,,
16,Intel Xeon E5-2670 2.60 GHz,2600,32,256,512,384,"3,881",828,2012,intel,xeon,, e5-2670,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,263,56.1,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,250,52.7,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,246,51.3,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-4650L 2.60 GHz,2600,4,32,64,48,446,110,2012,intel,xeon,, e5-4650,l,
16,Intel Xeon E5-2470 (Intel Turbo Boost Technology up to 3.10 GHz),2300,32,256,512,384,"4,026",713,2012,intel,xeon,, e5-2470,,
1,Intel Xeon E5-2470 2.3GHz,2300,2,16,32,24,205,51.2,2012,intel,xeon,, e5-2470,,
32,Intel Xeon E5-2470 (2.3 GHz),2300,64,512,1024,768,"6,854","1,773",2012,intel,xeon,, e5-2470,,
1,AMD Opteron 6278,2400,4,64,64,64,593,118,2012,amd,opteron,, 6278,,
8,Intel Xeon E5-4650L (2.60 GHz),2600,32,512,1024,384,"3,997",832,2012,intel,xeon,, e5-4650,l,
1,Intel Xeon E5-2470 (Intel Turbo Boost Technology up to 3.10 GHz ),2300,2,16,32,24,264,47.9,2012,intel,xeon,, e5-2470,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,230,53.8,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2470 (Intel Turbo Boost Technology up to 3.10 GHz ),2300,2,16,32,24,263,53.3,2012,intel,xeon,, e5-2470,,
16,Intel Xeon E5-2470 (2.30 GHz),2300,32,384,512,256,"4,078",732,2012,intel,xeon,, e5-2470,,
8,AMD Opteron 6380 (2.50 GHz),2500,32,512,512,512,"4,562",976,2012,amd,opteron,, 6380,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,231,52.3,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,242,51,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.20 GHz (Intel Turbo Boost Technology up to 3.00 GHz),2200,2,16,32,24,248,54.9,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-4650L 2.60 GHz,2600,4,32,64,48,457,108,2012,intel,xeon,, e5-4650,l,
4,AMD Opteron 4376HE,2600,8,64,64,64,573,106,2013,amd,opteron,, 4376,h,
2,AMD Opteron 6380 (2.50GHz),2500,8,128,128,128,"1,105",196,2013,amd,opteron,, 6380,,
16,Intel Xeon E5-2670 2.60 GHz,2600,32,256,512,384,"4,057",833,2013,intel,xeon,, e5-2670,,
12,Intel Xeon E3-1265LV2,2500,12,48,96,96,672,194,2013,intel,xeon,, e3-1265,l,
1,Intel Xeon E5-2699 v3 2.30 GHz,2300,2,36,72,64,272,46.9,2015,intel,xeon,, e5-2699,, v3
1,Intel Xeon E5-2699 v3 2.30 GHz,2300,2,36,72,64,273,48.1,2015,intel,xeon,, e5-2699,, v3
1,Intel Xeon E5-2699 v3 2.30 GHz,2300,2,36,72,64,287,51.2,2015,intel,xeon,, e5-2699,, v3
4,Intel Xeon E5-2699 v3 2.30 GHz,2300,8,144,288,256,"1,229",210,2015,intel,xeon,, e5-2699,, v3
4,Intel Xeon E5-2699 v3 2.30 GHz,2300,8,144,288,256,"1,256",228,2015,intel,xeon,, e5-2699,, v3
1,Intel Xeon E5-2699 v4 2.20 GHz,2200,2,44,88,128,269,44.9,2016,intel,xeon,, e5-2699,, v4
16,Intel Xeon E5-2699 v4 2.20 GHz,2200,32,704,1408,2048,"4,918",878,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E5-2699 v4 2.20 GHz,2200,2,44,88,128,279,46.7,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E5-2699 v4 2.20 GHz,2200,2,44,88,128,272,44.6,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E5-4669 v4 2.20 GHz,2200,4,88,176,256,562,86.4,2016,intel,xeon,, e5-4669,, v4
1,Intel Xeon Platinum 8180 2.50 GHz,2500,2,56,112,192,457,52.3,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50 GHz,2500,2,56,112,192,469,55,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50 GHz,2500,2,56,112,192,469,56,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50 GHz,2500,4,112,224,384,915,106,2017,intel,xeon,platinum, 8180,,
1,AMD EPYC 7601 2.20 GHz,2200,2,64,128,128,287,84.9,2018,amd,epyc,, 7601,,
1,Intel Xeon Platinum 8180 2.50 GHz,2500,4,112,224,384,939,89.8,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50 GHz,2500,4,112,224,384,923,85.6,2018,intel,xeon,platinum, 8180,,
1,"AMD EPYC 7601 2.20 GHz, Dell SKU [338-BNCG]",2200,2,64,128,128,268,77.5,2019,amd,epyc,, 7601,,
1,"Intel Xeon Platinum 8280, 2.70 GHz",2700,2,56,112,192,432,49.8,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon E-2176G,3700,1,6,12,32,93.1,20,2019,intel,xeon,, e-2176,g,
1,AMD EPYC 7742 2.25 GHz,2250,1,64,128,128,246,99.5,HTML,amd,epyc,, 7742,,
1,AMD EPYC 7702 2.00 GHz,2000,2,128,256,128,404,81.6,2020,amd,epyc,, 7702,,
1,AMD EPYC 7702 2.00 GHz,2000,2,128,256,128,393,72.3,2020,amd,epyc,, 7702,,
1,AMD EPYC 7702P 2.00 GHz,2000,1,64,128,64,231,54.5,2020,amd,epyc,, 7702,p,
1,Intel Xeon X5570,2933,2,8,16,12,237,75.6,2009,intel,xeon,, x5570,,
1,Intel Xeon E5-2660 2.20 GHz,2200,2,16,32,24,258,56.1,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660 2.20 GHz,2200,2,16,32,24,240,50.3,2012,intel,xeon,, e5-2660,,
1,Intel Xeon X5670,2930,2,12,24,12,190,76.5,2011,intel,xeon,, x5670,,
1,Intel Xeon L3360,2833,1,4,4,8,94.7,46.2,2009,intel,xeon,, l3360,,
1,Intel Xeon X3470,2933,1,4,8,4,130,35,2010,intel,xeon,, x3470,,
1,Intel Xeon X3470,2933,1,4,8,4,112,24.3,2010,intel,xeon,, x3470,,
38,Intel Xeon L5530,2400,76,304,608,304,"6,303","1,842",2010,intel,xeon,, l5530,,
1,Intel Xeon X5670,2933,2,12,24,12,245,77.9,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,242,76.2,2010,intel,xeon,, x5670,,
1,Intel Xeon X5670,2933,2,12,24,12,236,78.5,2010,intel,xeon,, x5670,,
