Nodes,processor,MHz,Chips,Cores,Total Threads,Total Memory (GB),avg. watts @ 100%,avg. watts @ active idle,launch_date,company,brand,make,model,moniker,version
1,Intel Xeon X3480,3067,1,4,8,4,113,24.8,2010,intel,xeon,, x3480,,
1,Intel Xeon X3480,3067,1,4,8,4,127,33.4,2010,intel,xeon,, x3480,,
1,Intel Xeon X5675,3066,2,12,24,12,236,74.8,2011,intel,xeon,, x5675,,
1,Intel Xeon E3-1260L,2400,1,4,8,8,53.6,16.8,2011,intel,xeon,, e3-1260,l,
1,Intel Xeon E3-1260L,2400,1,4,8,8,54,14.9,2011,intel,xeon,, e3-1260,l,
1,Intel Xeon E3-1260L,2400,1,4,8,8,57.2,17.8,2011,intel,xeon,, e3-1260,l,
18,Intel Xeon X5675,3067,36,216,432,216,"4,272","1,032",2011,intel,xeon,, x5675,,
1,Intel Xeon E5-2660,2200,2,16,32,32,245,53.1,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660,2200,2,16,32,32,257,58.6,2012,intel,xeon,, e5-2660,,
18,Intel Xeon E5-2470,2300,36,288,576,432,"4,965","1,014",2012,intel,xeon,, e5-2470,,
1,Intel Xeon E3-1265LV2,2500,1,4,8,8,59.5,19.1,2012,intel,xeon,, e3-1265,l,
1,Intel Xeon E3-1265LV2,2500,1,4,8,8,56.2,15.7,2012,intel,xeon,, e3-1265,l,
1,Intel Xeon E5-2660,2200,2,16,32,24,240,52.6,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660,2200,2,16,32,24,240,52.3,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E3-1265LV2,2500,1,4,8,8,55.3,18.9,2012,intel,xeon,, e3-1265,l,
1,Intel Xeon E5-4640,2400,4,32,64,48,402,94.6,2012,intel,xeon,, e5-4640,,
1,Intel Xeon E5-2470,2300,2,16,32,24,252,51.4,2012,intel,xeon,, e5-2470,,
1,Intel Xeon E3-1240V2,3400,1,4,8,8,72.5,14.1,2012,intel,xeon,, e3-1240,,v2
1,Intel Xeon E5-2470,2300,2,16,32,24,252,50.7,2012,intel,xeon,, e5-2470,,
1,Intel Xeon E5-4640,2400,4,32,64,48,420,97.1,2012,intel,xeon,, e5-4640,,
1,Intel Xeon E5-2660,2200,2,16,32,24,245,54,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660,2200,2,16,32,24,258,59.8,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660,2200,2,16,32,24,245,55.2,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E5-2660,2200,2,16,32,24,246,55.1,2012,intel,xeon,, e5-2660,,
1,Intel Xeon E3-1265Lv3,2500,1,4,8,8,58.5,19,2013,intel,xeon,, e3-1265,l,
1,Intel Xeon E3-1265Lv3,2500,1,4,8,8,69.8,17.7,2013,intel,xeon,, e3-1265,l,
1,Intel Xeon E5-2699 v3,2300,2,36,72,64,271,39,2014,intel,xeon,, e5-2699,, v3
4,Intel Xeon E5-2699 v3,2300,8,144,288,256,"1,152",171,2014,intel,xeon,, e5-2699,, v3
1,Intel Xeon E5-2699 v3,2300,2,36,72,64,289,47.3,2015,intel,xeon,, e5-2699,, v3
1,Intel Xeon E3-1275Lv3,2700,1,4,8,16,60,13.3,2015,intel,xeon,, e3-1275,l,
1,Intel Xeon E5-2699 v3,2300,2,36,72,64,264,40,2015,intel,xeon,, e5-2699,, v3
1,Intel Xeon E5-2699 v3,2300,2,36,72,64,267,40.1,2015,intel,xeon,, e5-2699,, v3
1,Intel Xeon E3-1275Lv3,2700,1,4,8,16,63.9,16,2015,intel,xeon,, e3-1275,l,
1,Intel Xeon E3-1260L v5,2900,1,4,8,16,44.7,11.6,2015,intel,xeon,, e3-1260,l, v5
1,Intel Xeon E3-1260L v5,2900,1,4,8,16,47.7,16,2015,intel,xeon,, e3-1260,l, v5
1,Intel Xeon E3-1240L v5,2100,1,4,8,16,47.2,16.1,2016,intel,xeon,, e3-1240,l, v5
1,Intel Xeon E5-2699 v4,2200,2,44,88,64,243,41.7,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E5-2699 v4,2200,2,44,88,64,241,41.8,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E5-2699 v4,2200,2,44,88,64,255,43.6,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E5-2699 v4,2200,2,44,88,64,266,49.6,2016,intel,xeon,, e5-2699,, v4
1,Intel Xeon E3-1230 v6,3500,1,4,8,16,56.1,13.1,2017,intel,xeon,, e3-1230,, v6
1,Intel Xeon E3-1230 v6,3500,1,4,8,16,51.8,9.33,2017,intel,xeon,, e3-1230,, v6
1,Intel Xeon E3-1230 v6,3500,1,4,8,16,51.2,12.4,2017,intel,xeon,, e3-1230,, v6
1,Intel Xeon Platinum 8176M,2100,4,112,224,192,785,148,2017,intel,xeon,platinum, 8176,m,
1,Intel Xeon Platinum 8176M,2100,4,112,224,192,773,146,2017,intel,xeon,platinum, 8176,m,
1,Intel Xeon Platinum 8176M,2100,4,112,224,192,733,94.9,2018,intel,xeon,platinum, 8176,m,
1,Intel Xeon Platinum 8176M,2100,2,56,112,192,355,57.3,2018,intel,xeon,platinum, 8176,m,
1,Intel Xeon E-2176G,3700,1,6,12,16,73.9,12.8,2018,intel,xeon,, e-2176,g,
1,Intel Xeon E-2176G,3700,1,6,12,16,71.7,10,2018,intel,xeon,, e-2176,g,
1,Intel Xeon E-2176G,3700,1,6,12,16,72.9,14.9,2018,intel,xeon,, e-2176,g,
1,Intel Xeon Platinum 8276L,2300,2,56,112,192,332,58.2,2019,intel,xeon,platinum, 8276,l,
1,Intel Xeon Platinum 8276L,2300,4,112,224,384,710,113,2019,intel,xeon,platinum, 8276,l,
1,Intel Xeon Platinum 8276L,2200,2,56,112,192,367,53.6,2019,intel,xeon,platinum, 8276,l,
4,Intel Xeon Platinum 6252,2100,8,192,384,768,"1,412",329,2019,intel,xeon,platinum, 6252,,
1,Intel Xeon Platinum 8280L,2700,2,56,112,192,388,58.3,2019,intel,xeon,platinum, 8280,l,
1,Intel Xeon Platinum 8280L,2700,4,112,224,384,808,120,2019,intel,xeon,platinum, 8280,l,
1,Intel Xeon E-2176G,3700,1,6,12,16,61.8,11.7,2019,intel,xeon,, e-2176,g,
1,Intel Xeon Gold 6252 Processor,2100,2,48,96,96,342,54.8,2019,intel,xeon,gold, 6252,,
1,Intel Xeon Gold 5220,2200,2,36,72,192,318,61.5,2019,intel,xeon,gold, 5220,,
1,Intel Xeon E-2288G,3700,1,8,16,16,56,16.3,2019,intel,xeon,, e-2288,g,
1,Intel Xeon E-2288G,3700,1,8,16,16,53.2,15.9,2019,intel,xeon,, e-2288,g,
1,Intel Xeon E-2288G,3700,1,8,16,16,57.4,16.8,2019,intel,xeon,, e-2288,g,
1,AMD EPYC 7742 2.25GHz,2250,1,64,128,256,250,60.8,2019,amd,epyc,, 7742,,
1,Intel Xeon Platinum 8380H,2900,4,112,224,384,834,129,2020,intel,xeon,platinum, 8380,h,
1,Intel Xeon Platinum 8380,2300,2,80,160,256,580,131,2021,intel,xeon,platinum, 8380,,
1,Intel Xeon Platinum 8380,2300,2,80,160,256,568,132,2021,intel,xeon,platinum, 8380,,
1,Intel Xeon Platinum 8380,2300,2,80,160,256,564,135,2021,intel,xeon,platinum, 8380,,
1,Intel Xeon Platinum 8380,2300,2,80,160,256,550,137,2021,intel,xeon,platinum, 8380,,
4,Intel Xeon Gold 5318Y,2100,8,192,384,"1,024","1,906",472,2021,intel,xeon,gold, 5318,y,
4,Intel Xeon Gold 5318Y,2100,8,192,384,"1,024","1,600",482,2021,intel,xeon,gold, 5318,y,
1,Intel Xeon E-2356G,3200,1,6,12,16,55.5,11.7,2021,intel,xeon,, e-2356,g,
1,Intel Xeon E-2356G,3200,1,6,12,16,59.4,11.7,2021,intel,xeon,, e-2356,g,
1,Intel Xeon L3360,2833,1,4,4,4,98.4,51.7,2009,intel,xeon,, l3360,,
1,Intel Xeon L3360,2833,1,4,4,4,109,63.1,2009,intel,xeon,, l3360,,
1,Intel Xeon L5430,2667,2,8,8,8,231,154,2009,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,235,147,2009,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,221,136,2009,intel,xeon,, l5430,,
1,Intel Xeon L5335,2000,2,8,8,16,260,187,2007,intel,xeon,, l5335,,
1,Intel Xeon 3070,2666,1,2,2,4,109,66.8,2007,intel,xeon,, 3070,,
1,Intel Xeon 3070,2666,1,2,2,4,131,90.8,2007,intel,xeon,, 3070,,
1,Intel Xeon X3220,2400,1,4,4,8,132,79.8,2007,intel,xeon,, x3220,,
1,Intel Xeon E5440,2830,2,8,8,16,265,166,2008,intel,xeon,, e5440,,
1,Intel Xeon X3360,2833,1,4,4,8,116,59.3,2008,intel,xeon,, x3360,,
1,Intel Xeon X3360,2833,1,4,4,4,107,53.1,2008,intel,xeon,, x3360,,
1,Intel Xeon L5430,2667,2,8,8,8,231,155,2008,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,234,158,2008,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,220,138,2008,intel,xeon,, l5430,,
1,Intel Xeon X3360,2833,1,4,4,4,115,63,2008,intel,xeon,, x3360,,
1,Intel Xeon L3360,2833,1,4,4,4,98.4,51.8,2009,intel,xeon,, l3360,,
1,Intel Xeon L3360,2833,1,4,4,4,109,63.2,2009,intel,xeon,, l3360,,
1,Intel Xeon L5430,2667,2,8,8,8,231,154,2009,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,235,147,2009,intel,xeon,, l5430,,
1,Intel Xeon L5430,2667,2,8,8,8,221,135,2009,intel,xeon,, l5430,,
1,AMD EPYC 7601,2200,2,64,128,128,296,95.5,2018,amd,epyc,, 7601,,
1,AMD EPYC 7742,2250,2,128,256,256,492,133,2019,amd,epyc,, 7742,,
1,Intel Xeon E5-2699 v4,2200,2,44,88,64,252,40.1,2016,intel,xeon,, e5-2699,, v4
4,Intel Xeon L5520,2267,8,32,64,32,652,267,2009,intel,xeon,, l5520,,
1,Intel Xeon E5-2699 v3 2.30 GHz,2300,2,36,72,64,276,45,2016,intel,xeon,, e5-2699,, v3
1,Intel Xeon E5-4669 v3 2.10 GHz,2100,4,72,144,64,557,86.3,2016,intel,xeon,, e5-4669,, v3
1,Intel Xeon Platinum 8180 2.50GHz,2500,2,56,112,96,451,48.7,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,4,112,224,192,936,88.9,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,2,56,112,192,459,58.1,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,2,56,112,96,448,50,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,4,112,224,192,944,82.9,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,4,112,224,192,963,110,2017,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,1,28,56,48,233,38.7,2017,intel,xeon,platinum, 8180,,
12,Intel Xeon Platinum 8180 2.50GHz,2500,24,672,"1,344","2,304","5,816",901,2018,intel,xeon,platinum, 8180,,
6,Intel Xeon Platinum 8180 2.50GHz,2500,24,672,1344,2304,"5,968",758,2018,intel,xeon,platinum, 8180,,
1,AMD EPYC 7601 2.20 GHz,2200,2,64,128,128,298,81.1,2018,amd,epyc,, 7601,,
1,AMD EPYC 7601 2.20 GHz,2200,2,64,128,128,295,88.3,2018,amd,epyc,, 7601,,
1,AMD EPYC 7551P 2.0 GHz,2000,1,32,64,128,181,61.7,2018,amd,epyc,, 7551,p,
11,Intel Xeon Platinum 8180 2.50GHz,2500,22,616,"1,232","2,112","5,402",864,2018,intel,xeon,platinum, 8180,,
10,Intel Xeon Platinum 8180 2.50GHz,2500,20,560,1120,1920,"4,918",814,2018,intel,xeon,platinum, 8180,,
9,Intel Xeon Platinum 8180 2.50GHz,2500,18,504,1008,1728,"4,444",746,2018,intel,xeon,platinum, 8180,,
8,Intel Xeon Platinum 8180 2.50GHz,2500,16,448,896,1536,"3,971",695,2018,intel,xeon,platinum, 8180,,
7,Intel Xeon Platinum 8180 2.50GHz,2500,14,392,784,1344,"3,497",627,2018,intel,xeon,platinum, 8180,,
6,Intel Xeon Platinum 8180 2.50GHz,2500,12,336,672,1152,"2,999",553,2018,intel,xeon,platinum, 8180,,
5,Intel Xeon Platinum 8180 2.50GHz,2500,20,560,1120,1920,"5,001",664,2018,intel,xeon,platinum, 8180,,
4,Intel Xeon Platinum 8180 2.50GHz,2500,16,448,896,1536,"4,030",572,2018,intel,xeon,platinum, 8180,,
3,Intel Xeon Platinum 8180 2.50GHz,2500,12,336,672,1152,"3,048",478,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,1,28,56,48,237,38.9,2018,intel,xeon,platinum, 8180,,
2,Intel Xeon Platinum 8180 2.50GHz,2500,8,224,448,768,"2,048",326,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,2,56,112,96,457,52.4,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,4,112,224,192,942,88.6,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,2,56,112,96,461,49.3,2018,intel,xeon,platinum, 8180,,
5,Intel Xeon Platinum 8180 2.50GHz,2500,10,280,560,960,"2,495",466,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8180 2.50GHz,2500,2,56,112,192,471,59.4,2018,intel,xeon,platinum, 8180,,
1,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,4,112,224,192,849,103,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 2.70GHz,2700,4,112,224,192,942,90.1,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 2.70GHz,2700,4,112,224,384,982,119,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,4,112,224,384,894,123,2019,intel,xeon,platinum, 8280,,
6,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,24,672,1344,2304,"5,409",781,2019,intel,xeon,platinum, 8280,,
5,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,20,560,1120,1920,"4,503",675,2019,intel,xeon,platinum, 8280,,
4,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,16,448,896,1536,"3,611",570,2019,intel,xeon,platinum, 8280,,
3,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,12,336,672,1152,"2,731",465,2019,intel,xeon,platinum, 8280,,
2,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,8,224,448,768,"1,864",361,2019,intel,xeon,platinum, 8280,,
6,Intel Xeon Platinum 8280 @ 2.70GHz,2700,24,672,1344,2304,"5,989",679,2019,intel,xeon,platinum, 8280,,
5,Intel Xeon Platinum 8280 @ 2.70GHz,2700,20,560,1120,1920,"4,983",592,2019,intel,xeon,platinum, 8280,,
4,Intel Xeon Platinum 8280 @ 2.70GHz,2700,16,448,896,1536,"3,978",500,2019,intel,xeon,platinum, 8280,,
3,Intel Xeon Platinum 8280 @ 2.70GHz,2700,12,336,672,1152,"3,004",421,2019,intel,xeon,platinum, 8280,,
2,Intel Xeon Platinum 8280 @ 2.70GHz,2700,8,224,448,768,"2,045",330,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 @ 2.70GHz,2700,2,56,112,192,474,56.8,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,2,56,112,192,435,64.2,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 @ 2.70GHz,2700,1,28,56,48,235,37.3,2019,intel,xeon,platinum, 8280,,
12,Intel Xeon Platinum 8280 @ 2.70GHz,2700,24,672,1344,2304,"5,938",807,2019,intel,xeon,platinum, 8280,,
11,Intel Xeon Platinum 8280 @ 2.70GHz,2700,22,616,1232,2112,"5,431",756,2019,intel,xeon,platinum, 8280,,
10,Intel Xeon Platinum 8280 @ 2.70GHz,2700,20,560,1120,1920,"4,940",700,2019,intel,xeon,platinum, 8280,,
9,Intel Xeon Platinum 8280 @ 2.70GHz,2700,18,504,1008,1728,"4,444",645,2019,intel,xeon,platinum, 8280,,
8,Intel Xeon Platinum 8280 @ 2.70GHz,2700,16,448,896,1536,"3,958",598,2019,intel,xeon,platinum, 8280,,
7,Intel Xeon Platinum 8280 @ 2.70GHz,2700,14,392,784,1344,"3,472",535,2019,intel,xeon,platinum, 8280,,
6,Intel Xeon Platinum 8280 @ 2.70GHz,2700,12,336,672,1152,"2,980",477,2019,intel,xeon,platinum, 8280,,
1,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,1,28,56,48,217,39.4,2019,intel,xeon,platinum, 8280,,
5,Intel Xeon Platinum 8280 @ 2.70GHz,2700,10,280,560,960,"2,494",425,2019,intel,xeon,platinum, 8280,,
5,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,10,280,560,960,"2,295",459,2019,intel,xeon,platinum, 8280,,
4,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,8,224,448,768,"1,860",398,2019,intel,xeon,platinum, 8280,,
3,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,6,168,336,576,"1,418",328,2019,intel,xeon,platinum, 8280,,
2,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,4,112,224,384,982,257,2019,intel,xeon,platinum, 8280,,
11,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,22,616,1232,2112,"4,975",845,2019,intel,xeon,platinum, 8280,,
10,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,20,560,1120,1920,"4,519",779,2019,intel,xeon,platinum, 8280,,
9,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,18,504,1008,1728,"4,073",714,2019,intel,xeon,platinum, 8280,,
8,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,16,448,896,1536,"3,627",658,2019,intel,xeon,platinum, 8280,,
7,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,14,392,784,1344,"3,182",585,2019,intel,xeon,platinum, 8280,,
6,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,12,336,672,1152,"2,736",518,2019,intel,xeon,platinum, 8280,,
12,Intel Xeon Platinum 8280 @ 2.70GHz (Intel Turbo Boost Technology up to 4.00 GHz),2700,24,672,1344,2304,"5,384",922,2019,intel,xeon,platinum, 8280,,
1,AMD EPYC 7702 2.0 GHz,2000,2,128,256,256,423,163,2019,amd,epyc,, 7702,,
1,AMD EPYC 7702P 2.00 GHz,2000,1,64,128,128,230,78.7,2019,amd,epyc,, 7702,p,
1,AMD EPYC 7702 2.0 GHz,2000,2,128,256,256,422,111,2019,amd,epyc,, 7702,,
1,AMD EPYC 7702P 2.00 GHz,2000,1,64,128,128,224,70.3,2019,amd,epyc,, 7702,p,
1,AMD EPYC 7702P 2.00 GHz,2000,1,64,128,128,231,79.5,2019,amd,epyc,, 7702,p,
3,AMD EPYC 7702 2.0 GHz,2000,6,384,768,768,"1,281",524,2020,amd,epyc,, 7702,,
2,AMD EPYC 7702 2.0 GHz,2000,4,256,512,512,894,403,2020,amd,epyc,, 7702,,
